@prefix : <http://example.org/> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>.
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .


<https://pokemondb.net/pokedex/bulbasaur> a :Pokemon;
	 :hasHability "Overgrow";
	 :defense "43"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.6"^^xsd:decimal;
	 :hp "39"^^xsd:decimal;
	 :sp_attack "60"^^xsd:decimal;
	 :sp_defense "50"^^xsd:decimal;
	 :speed "65"^^xsd:decimal;
	 :weight_kg "8.5"^^xsd:decimal;
	 :classification "Lizard Pokemon";
	 :pokeType "fire";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "4"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/charmander.jpg>.

<https://pokemondb.net/pokedex/charmeleon> a :Pokemon;
	 :hasHability "Blaze";
	 :hasHability "Solar Power";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "64"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "405"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "58"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.1"^^xsd:decimal;
	 :hp "58"^^xsd:decimal;
	 :sp_attack "80"^^xsd:decimal;
	 :sp_defense "65"^^xsd:decimal;
	 :speed "80"^^xsd:decimal;
	 :weight_kg "19.0"^^xsd:decimal;
	 :classification "Flame Pokemon";
	 :pokeType "fire";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "5"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/charmeleon.jpg>.

<https://pokemondb.net/pokedex/charizard> a :Pokemon;
	 :hasHability "Blaze";
	 :hasHability "Solar Power";
	 :against_bug "0.25"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "4"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "104"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "634"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "78"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.7"^^xsd:decimal;
	 :hp "78"^^xsd:decimal;
	 :sp_attack "159"^^xsd:decimal;
	 :sp_defense "115"^^xsd:decimal;
	 :speed "100"^^xsd:decimal;
	 :weight_kg "90.5"^^xsd:decimal;
	 :classification "Flame Pokemon";
	 :pokeType "fire";
	 :pokeType "flying";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "6"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/charizard.jpg>.

<https://pokemondb.net/pokedex/squirtle> a :Pokemon;
	 :hasHability "Torrent";
	 :hasHability "Rain Dish";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "48"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "314"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "65"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.5"^^xsd:decimal;
	 :hp "44"^^xsd:decimal;
	 :sp_attack "50"^^xsd:decimal;
	 :sp_defense "64"^^xsd:decimal;
	 :speed "43"^^xsd:decimal;
	 :weight_kg "9.0"^^xsd:decimal;
	 :classification "Tiny Turtle Pokemon";
	 :pokeType "water";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "7"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/squirtle.jpg>.

<https://pokemondb.net/pokedex/wartortle> a :Pokemon;
	 :hasHability "Torrent";
	 :hasHability "Rain Dish";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "63"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "405"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "80"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.0"^^xsd:decimal;
	 :hp "59"^^xsd:decimal;
	 :sp_attack "65"^^xsd:decimal;
	 :sp_defense "80"^^xsd:decimal;
	 :speed "58"^^xsd:decimal;
	 :weight_kg "22.5"^^xsd:decimal;
	 :classification "Turtle Pokemon";
	 :pokeType "water";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "8"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/wartortle.jpg>.

<https://pokemondb.net/pokedex/blastoise> a :Pokemon;
	 :hasHability "Torrent";
	 :hasHability "Rain Dish";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "103"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "630"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "120"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.6"^^xsd:decimal;
	 :hp "79"^^xsd:decimal;
	 :sp_attack "135"^^xsd:decimal;
	 :sp_defense "115"^^xsd:decimal;
	 :speed "78"^^xsd:decimal;
	 :weight_kg "85.5"^^xsd:decimal;
	 :classification "Shellfish Pokemon";
	 :pokeType "water";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "9"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/blastoise.jpg>.

<https://pokemondb.net/pokedex/caterpie> a :Pokemon;
	 :hasHability "Shield Dust";
	 :hasHability "Run Away";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0.5"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "30"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "195"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "35"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.3"^^xsd:decimal;
	 :hp "45"^^xsd:decimal;
	 :sp_attack "20"^^xsd:decimal;
	 :sp_defense "20"^^xsd:decimal;
	 :speed "45"^^xsd:decimal;
	 :weight_kg "2.9"^^xsd:decimal;
	 :classification "Worm Pokemon";
	 :pokeType "bug";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "10"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/caterpie.jpg>.

<https://pokemondb.net/pokedex/metapod> a :Pokemon;
	 :hasHability "Shed Skin";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0.5"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "20"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "205"^^xsd:decimal;
	 :capture_rate "120"^^xsd:decimal;
	 :defense "55"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.7"^^xsd:decimal;
	 :hp "50"^^xsd:decimal;
	 :sp_attack "25"^^xsd:decimal;
	 :sp_defense "25"^^xsd:decimal;
	 :speed "30"^^xsd:decimal;
	 :weight_kg "9.9"^^xsd:decimal;
	 :classification "Cocoon Pokemon";
	 :pokeType "bug";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "11"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/metapod.jpg>.

<https://pokemondb.net/pokedex/butterfree> a :Pokemon;
	 :hasHability "Compoundeyes";
	 :hasHability "Tinted Lens";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.25"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "4"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "45"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "395"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "50"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.1"^^xsd:decimal;
	 :hp "60"^^xsd:decimal;
	 :sp_attack "90"^^xsd:decimal;
	 :sp_defense "80"^^xsd:decimal;
	 :speed "70"^^xsd:decimal;
	 :weight_kg "32.0"^^xsd:decimal;
	 :classification "Butterfly Pokemon";
	 :pokeType "bug";
	 :pokeType "flying";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "12"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/butterfree.jpg>.

<https://pokemondb.net/pokedex/weedle> a :Pokemon;
	 :hasHability "Shield Dust";
	 :hasHability "Run Away";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.25"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "35"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "195"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "30"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.3"^^xsd:decimal;
	 :hp "40"^^xsd:decimal;
	 :sp_attack "20"^^xsd:decimal;
	 :sp_defense "20"^^xsd:decimal;
	 :speed "50"^^xsd:decimal;
	 :weight_kg "3.2"^^xsd:decimal;
	 :classification "Hairy Pokemon";
	 :pokeType "bug";
	 :pokeType "poison";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "13"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/weedle.jpg>.

<https://pokemondb.net/pokedex/kakuna> a :Pokemon;
	 :hasHability "Shed Skin";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.25"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "25"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "205"^^xsd:decimal;
	 :capture_rate "120"^^xsd:decimal;
	 :defense "50"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.6"^^xsd:decimal;
	 :hp "45"^^xsd:decimal;
	 :sp_attack "25"^^xsd:decimal;
	 :sp_defense "25"^^xsd:decimal;
	 :speed "35"^^xsd:decimal;
	 :weight_kg "10.0"^^xsd:decimal;
	 :classification "Cocoon Pokemon";
	 :pokeType "bug";
	 :pokeType "poison";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "14"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/kakuna.jpg>.

<https://pokemondb.net/pokedex/beedrill> a :Pokemon;
	 :hasHability "Swarm";
	 :hasHability "Sniper";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.25"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "150"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "495"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "40"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.0"^^xsd:decimal;
	 :hp "65"^^xsd:decimal;
	 :sp_attack "15"^^xsd:decimal;
	 :sp_defense "80"^^xsd:decimal;
	 :speed "145"^^xsd:decimal;
	 :weight_kg "29.5"^^xsd:decimal;
	 :classification "Poison Bee Pokemon";
	 :pokeType "bug";
	 :pokeType "poison";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "15"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/beedrill.jpg>.

<https://pokemondb.net/pokedex/pidgey> a :Pokemon;
	 :hasHability "Keen Eye";
	 :hasHability "Tangled Feet";
	 :hasHability "Big Pecks";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "45"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "251"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "40"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.3"^^xsd:decimal;
	 :hp "40"^^xsd:decimal;
	 :sp_attack "35"^^xsd:decimal;
	 :sp_defense "35"^^xsd:decimal;
	 :speed "56"^^xsd:decimal;
	 :weight_kg "1.8"^^xsd:decimal;
	 :classification "Tiny Bird Pokemon";
	 :pokeType "normal";
	 :pokeType "flying";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "16"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/pidgey.jpg>.

<https://pokemondb.net/pokedex/pidgeotto> a :Pokemon;
	 :hasHability "Keen Eye";
	 :hasHability "Tangled Feet";
	 :hasHability "Big Pecks";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
